,agent0_orangutan,agent1_orangutan,agent2_orangutan,agent3_orangutan,agent4_orangutan,agent5_orangutan
0,0.0,0.0052083333333333,0.0,0.0364583333333333,0.0572916666666666,0.2552083333333333
1,0.0,0.0208333333333333,0.046875,0.1041666666666666,0.078125,0.1927083333333333
2,0.0,0.0,0.2447916666666666,0.0989583333333333,0.0520833333333333,0.1302083333333333
3,0.0,0.0,0.0,0.0625,0.0885416666666666,0.09375
4,0.0,0.0,0.1041666666666666,0.171875,0.0208333333333333,0.0260416666666666
5,0.0,0.1354166666666666,0.03125,0.0520833333333333,0.0520833333333333,0.2239583333333333
6,0.0,0.0,0.0,0.0,0.0104166666666666,0.0364583333333333
7,0.0,0.109375,0.03125,0.1354166666666666,0.078125,0.0833333333333333
8,0.0,0.0,0.015625,0.0364583333333333,0.0885416666666666,0.3489583333333333
9,0.0,0.0520833333333333,0.015625,0.2864583333333333,0.0520833333333333,0.0677083333333333
10,0.0,0.015625,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.03125,0.03125,0.15625
12,0.0,0.0572916666666666,0.1197916666666666,0.3541666666666667,0.09375,0.1822916666666666
13,0.0,0.0520833333333333,0.0989583333333333,0.1145833333333333,0.1041666666666666,0.34375
14,0.0,0.1875,0.046875,0.0260416666666666,0.0416666666666666,0.171875
15,0.0,0.0,0.0208333333333333,0.0520833333333333,0.0677083333333333,0.1458333333333333
16,0.0,0.0,0.015625,0.0677083333333333,0.0416666666666666,0.1197916666666666
17,0.0,0.0052083333333333,0.03125,0.1354166666666666,0.0729166666666666,0.1041666666666666
18,0.0,0.0,0.0052083333333333,0.0,0.0,0.125
19,0.0,0.0,0.0364583333333333,0.0729166666666666,0.0677083333333333,0.234375
