,agent0_lion,agent1_lion,agent2_lion,agent3_lion,agent4_lion,agent5_lion
0,0.0052083333333333,0.0052083333333333,0.0104166666666666,0.0,0.0,0.0
1,0.0260416666666666,0.0052083333333333,0.0052083333333333,0.0364583333333333,0.03125,0.0520833333333333
2,0.0208333333333333,0.0052083333333333,0.0208333333333333,0.0052083333333333,0.0052083333333333,0.0260416666666666
3,0.015625,0.0,0.03125,0.0104166666666666,0.0260416666666666,0.0416666666666666
4,0.0052083333333333,0.0,0.03125,0.0,0.0,0.0052083333333333
5,0.0052083333333333,0.0052083333333333,0.0,0.0,0.0,0.0052083333333333
6,0.03125,0.0,0.0052083333333333,0.0104166666666666,0.0052083333333333,0.0
7,0.015625,0.0104166666666666,0.0,0.0052083333333333,0.0208333333333333,0.015625
8,0.0104166666666666,0.0052083333333333,0.0208333333333333,0.0364583333333333,0.0208333333333333,0.0052083333333333
9,0.0104166666666666,0.0,0.0104166666666666,0.0052083333333333,0.0,0.0
10,0.015625,0.0,0.0052083333333333,0.0,0.0052083333333333,0.0
11,0.0104166666666666,0.0052083333333333,0.0052083333333333,0.0104166666666666,0.0208333333333333,0.0208333333333333
12,0.0052083333333333,0.0,0.1041666666666666,0.0208333333333333,0.0,0.015625
13,0.0208333333333333,0.0104166666666666,0.0052083333333333,0.0104166666666666,0.0052083333333333,0.0260416666666666
14,0.0052083333333333,0.0052083333333333,0.0104166666666666,0.0,0.0,0.0052083333333333
15,0.0052083333333333,0.015625,0.0,0.0052083333333333,0.0104166666666666,0.0260416666666666
16,0.0364583333333333,0.0,0.0260416666666666,0.0052083333333333,0.015625,0.046875
17,0.0364583333333333,0.0104166666666666,0.0052083333333333,0.0104166666666666,0.0052083333333333,0.0208333333333333
18,0.0104166666666666,0.0104166666666666,0.0104166666666666,0.0,0.0052083333333333,0.0104166666666666
19,0.0208333333333333,0.0052083333333333,0.0,0.0,0.0052083333333333,0.010416666666666666
