,agent0_koala,agent1_koala,agent2_koala,agent3_koala,agent4_koala,agent5_koala
0,0.0364583333333333,0.03125,0.03125,0.046875,0.0,0.0052083333333333
1,0.015625,0.0729166666666666,0.0520833333333333,0.234375,0.0,0.0
2,0.0364583333333333,0.0364583333333333,0.0885416666666666,0.046875,0.0,0.0364583333333333
3,0.0364583333333333,0.0052083333333333,0.0,0.0,0.0,0.0052083333333333
4,0.0572916666666666,0.0520833333333333,0.0052083333333333,0.0052083333333333,0.0,0.0052083333333333
5,0.0052083333333333,0.0260416666666666,0.046875,0.0833333333333333,0.0364583333333333,0.0260416666666666
6,0.0364583333333333,0.1145833333333333,0.0052083333333333,0.0989583333333333,0.421875,0.0
7,0.0677083333333333,0.0,0.0052083333333333,0.0,0.0,0.0
8,0.0260416666666666,0.1041666666666666,0.015625,0.0,0.0,0.0
9,0.0416666666666666,0.1822916666666666,0.0260416666666666,0.0,0.0052083333333333,0.0
10,0.0416666666666666,0.0,0.0,0.0052083333333333,0.015625,0.0
11,0.0677083333333333,0.0833333333333333,0.078125,0.0,0.0,0.0052083333333333
12,0.109375,0.0572916666666666,0.0,0.046875,0.0260416666666666,0.0052083333333333
13,0.046875,0.046875,0.0677083333333333,0.03125,0.0104166666666666,0.015625
14,0.0364583333333333,0.0729166666666666,0.0416666666666666,0.0416666666666666,0.0,0.0
15,0.0260416666666666,0.015625,0.0,0.0052083333333333,0.0,0.0
16,0.0520833333333333,0.1041666666666666,0.0260416666666666,0.046875,0.0,0.0052083333333333
17,0.0052083333333333,0.0260416666666666,0.0208333333333333,0.0,0.0,0.0
18,0.015625,0.0260416666666666,0.0364583333333333,0.0,0.0,0.0
19,0.0052083333333333,0.0104166666666666,0.0104166666666666,0.0416666666666666,0.0208333333333333,0.0
