,agent0_lion,agent1_lion,agent2_lion,agent3_lion,agent4_lion,agent5_lion
0,0.0052083333333333,0.0104166666666666,0.0052083333333333,0.0,0.03125,0.0520833333333333
1,0.0052083333333333,0.0,0.0104166666666666,0.0,0.0104166666666666,0.0
2,0.0104166666666666,0.0052083333333333,0.0,0.0052083333333333,0.0052083333333333,0.03125
3,0.015625,0.015625,0.0,0.015625,0.0104166666666666,0.0520833333333333
4,0.0104166666666666,0.0052083333333333,0.015625,0.0364583333333333,0.03125,0.0104166666666666
5,0.0208333333333333,0.0052083333333333,0.0,0.0,0.0677083333333333,0.0364583333333333
6,0.0208333333333333,0.0,0.0208333333333333,0.0416666666666666,0.0364583333333333,0.0625
7,0.0260416666666666,0.0,0.0,0.0104166666666666,0.0104166666666666,0.0364583333333333
8,0.0052083333333333,0.0052083333333333,0.0052083333333333,0.0364583333333333,0.015625,0.0208333333333333
9,0.0104166666666666,0.0052083333333333,0.0052083333333333,0.0,0.0052083333333333,0.0104166666666666
10,0.0104166666666666,0.0104166666666666,0.0,0.0104166666666666,0.0208333333333333,0.0052083333333333
11,0.015625,0.0572916666666666,0.0260416666666666,0.0,0.0104166666666666,0.0208333333333333
12,0.0052083333333333,0.0,0.0,0.0,0.0,0.0208333333333333
13,0.0260416666666666,0.0104166666666666,0.0052083333333333,0.0052083333333333,0.0,0.015625
14,0.0104166666666666,0.0104166666666666,0.1302083333333333,0.015625,0.015625,0.0416666666666666
15,0.03125,0.0,0.0052083333333333,0.0,0.0052083333333333,0.015625
16,0.0416666666666666,0.0104166666666666,0.0,0.015625,0.0052083333333333,0.0052083333333333
17,0.0364583333333333,0.015625,0.0052083333333333,0.0,0.0,0.0729166666666666
18,0.015625,0.0260416666666666,0.0052083333333333,0.0364583333333333,0.0,0.0104166666666666
19,0.0208333333333333,0.0208333333333333,0.0104166666666666,0.0,0.0052083333333333,0.005208333333333333
