,agent0_chimpanzee,agent1_chimpanzee,agent2_chimpanzee,agent3_chimpanzee,agent4_chimpanzee,agent5_chimpanzee
0,0.0,0.0,0.1354166666666666,0.1041666666666666,0.0989583333333333,0.0520833333333333
1,0.0,0.0,0.0208333333333333,0.0,0.0364583333333333,0.0208333333333333
2,0.0,0.0052083333333333,0.0052083333333333,0.0364583333333333,0.0416666666666666,0.0416666666666666
3,0.0,0.0,0.0,0.0,0.0208333333333333,0.0
4,0.0,0.0,0.0,0.0,0.0,0.03125
5,0.0,0.0104166666666666,0.0,0.0,0.0625,0.0729166666666666
6,0.0,0.0,0.0,0.0364583333333333,0.0729166666666666,0.078125
7,0.0,0.0,0.0,0.0260416666666666,0.09375,0.0364583333333333
8,0.0,0.0,0.0052083333333333,0.0104166666666666,0.0,0.0052083333333333
9,0.0,0.0,0.0052083333333333,0.1041666666666666,0.046875,0.03125
10,0.0,0.0052083333333333,0.0885416666666666,0.0416666666666666,0.0208333333333333,0.03125
11,0.0,0.0052083333333333,0.0,0.015625,0.0,0.0
12,0.0,0.0052083333333333,0.0052083333333333,0.125,0.0625,0.0260416666666666
13,0.0,0.0,0.0989583333333333,0.1666666666666666,0.1770833333333333,0.0
14,0.0,0.0,0.0,0.0520833333333333,0.0677083333333333,0.078125
15,0.0,0.0,0.0052083333333333,0.0729166666666666,0.046875,0.078125
16,0.0,0.0,0.0,0.03125,0.0520833333333333,0.015625
17,0.0,0.0052083333333333,0.140625,0.0833333333333333,0.1979166666666666,0.0208333333333333
18,0.0,0.0,0.2395833333333333,0.1041666666666666,0.03125,0.0052083333333333
19,0.0,0.0,0.0,0.1145833333333333,0.0729166666666666,0.046875
