,agent0_koala,agent1_koala,agent2_koala,agent3_koala,agent4_koala,agent5_koala
0,0.0104166666666666,0.0,0.0,0.0,0.0,0.0
1,0.0,0.125,0.0,0.0,0.0104166666666666,0.0
2,0.0260416666666666,0.0,0.0,0.0,0.0,0.0
3,0.03125,0.0,0.0520833333333333,0.0260416666666666,0.0104166666666666,0.0104166666666666
4,0.03125,0.0364583333333333,0.015625,0.0,0.0,0.0
5,0.0364583333333333,0.0104166666666666,0.0,0.0,0.0,0.0
6,0.0260416666666666,0.0989583333333333,0.015625,0.0,0.0052083333333333,0.0052083333333333
7,0.0364583333333333,0.0364583333333333,0.15625,0.0052083333333333,0.0052083333333333,0.0
8,0.0260416666666666,0.015625,0.0416666666666666,0.0052083333333333,0.0,0.0
9,0.0416666666666666,0.0208333333333333,0.0,0.0,0.0,0.0104166666666666
10,0.0208333333333333,0.0,0.0,0.0,0.0,0.0
11,0.0364583333333333,0.0572916666666666,0.0208333333333333,0.0,0.0052083333333333,0.0052083333333333
12,0.2135416666666666,0.015625,0.0,0.0,0.0,0.0
13,0.0572916666666666,0.03125,0.0520833333333333,0.1666666666666666,0.0,0.0
14,0.046875,0.0677083333333333,0.125,0.1197916666666666,0.0,0.0
15,0.0208333333333333,0.0260416666666666,0.0052083333333333,0.0,0.0,0.0
16,0.0260416666666666,0.015625,0.0052083333333333,0.0,0.0,0.0
17,0.0260416666666666,0.0052083333333333,0.0104166666666666,0.0,0.0,0.0
18,0.03125,0.0989583333333333,0.0104166666666666,0.0052083333333333,0.0,0.0104166666666666
19,0.0364583333333333,0.0052083333333333,0.0104166666666666,0.0,0.0,0.005208333333333333
