,agent0_panda,agent1_panda,agent2_panda,agent3_panda,agent4_panda,agent5_panda
0,0.0364583333333333,0.3489583333333333,0.1927083333333333,0.1354166666666666,0.09375,0.1145833333333333
1,0.0989583333333333,0.0260416666666666,0.0260416666666666,0.0625,0.0208333333333333,0.015625
2,0.0520833333333333,0.015625,0.0208333333333333,0.015625,0.015625,0.015625
3,0.0572916666666666,0.0416666666666666,0.0416666666666666,0.0625,0.2916666666666667,0.0625
4,0.1197916666666666,0.0677083333333333,0.0416666666666666,0.1770833333333333,0.171875,0.0520833333333333
5,0.0572916666666666,0.0416666666666666,0.0833333333333333,0.1666666666666666,0.2239583333333333,0.1666666666666666
6,0.0208333333333333,0.015625,0.0208333333333333,0.0364583333333333,0.015625,0.0104166666666666
7,0.0104166666666666,0.015625,0.0260416666666666,0.0104166666666666,0.0416666666666666,0.015625
8,0.0260416666666666,0.0208333333333333,0.0,0.0052083333333333,0.0,0.0
9,0.0208333333333333,0.015625,0.0989583333333333,0.03125,0.0208333333333333,0.0
10,0.0677083333333333,0.0208333333333333,0.015625,0.0,0.0052083333333333,0.0104166666666666
11,0.0520833333333333,0.0208333333333333,0.015625,0.03125,0.0208333333333333,0.0208333333333333
12,0.0364583333333333,0.15625,0.0989583333333333,0.1354166666666666,0.0885416666666666,0.0416666666666666
13,0.046875,0.046875,0.0260416666666666,0.0520833333333333,0.03125,0.0208333333333333
14,0.0625,0.0052083333333333,0.0677083333333333,0.0,0.03125,0.015625
15,0.078125,0.5,0.1666666666666666,0.1302083333333333,0.15625,0.0729166666666666
16,0.0208333333333333,0.0208333333333333,0.0052083333333333,0.03125,0.0104166666666666,0.0520833333333333
17,0.046875,0.015625,0.0364583333333333,0.0260416666666666,0.0052083333333333,0.0416666666666666
18,0.03125,0.03125,0.1979166666666666,0.2083333333333333,0.0208333333333333,0.015625
19,0.0572916666666666,0.0520833333333333,0.0260416666666666,0.0208333333333333,0.0260416666666666,0.005208333333333333
