,agent0_giraffe,agent1_giraffe,agent2_giraffe,agent3_giraffe,agent4_giraffe,agent5_giraffe
0,0.03125,0.0885416666666666,0.046875,0.015625,0.0052083333333333,0.0364583333333333
1,0.0,0.0104166666666666,0.0052083333333333,0.0052083333333333,0.0052083333333333,0.0052083333333333
2,0.0260416666666666,0.0520833333333333,0.0104166666666666,0.0260416666666666,0.0,0.0416666666666666
3,0.0729166666666666,0.0208333333333333,0.0,0.0260416666666666,0.0260416666666666,0.03125
4,0.03125,0.0052083333333333,0.015625,0.0208333333333333,0.0052083333333333,0.0104166666666666
5,0.078125,0.1614583333333333,0.015625,0.0052083333333333,0.0208333333333333,0.0260416666666666
6,0.0260416666666666,0.0,0.0,0.0,0.0,0.0104166666666666
7,0.0416666666666666,0.0208333333333333,0.0208333333333333,0.0052083333333333,0.0208333333333333,0.0260416666666666
8,0.0260416666666666,0.0208333333333333,0.0104166666666666,0.0,0.0,0.0104166666666666
9,0.0520833333333333,0.0052083333333333,0.0052083333333333,0.0,0.0,0.03125
10,0.0104166666666666,0.046875,0.0625,0.1197916666666666,0.0208333333333333,0.046875
11,0.0416666666666666,0.0364583333333333,0.0104166666666666,0.015625,0.0052083333333333,0.0208333333333333
12,0.046875,0.0625,0.0625,0.0364583333333333,0.015625,0.0208333333333333
13,0.0260416666666666,0.0572916666666666,0.0520833333333333,0.0052083333333333,0.0,0.0260416666666666
14,0.03125,0.0677083333333333,0.0520833333333333,0.0572916666666666,0.0260416666666666,0.0104166666666666
15,0.0208333333333333,0.0208333333333333,0.0833333333333333,0.0052083333333333,0.03125,0.0104166666666666
16,0.015625,0.0260416666666666,0.0625,0.0208333333333333,0.0260416666666666,0.015625
17,0.0833333333333333,0.0416666666666666,0.015625,0.0104166666666666,0.0,0.0052083333333333
18,0.0208333333333333,0.0104166666666666,0.0104166666666666,0.0104166666666666,0.0,0.0
19,0.0104166666666666,0.0,0.03125,0.0,0.015625,0.015625
