,agent0_lion,agent1_lion,agent2_lion,agent3_lion,agent4_lion,agent5_lion
0,0.0520833333333333,0.0052083333333333,0.0,0.0052083333333333,0.0052083333333333,0.0104166666666666
1,0.0364583333333333,0.0,0.0104166666666666,0.0052083333333333,0.0052083333333333,0.0104166666666666
2,0.0260416666666666,0.0104166666666666,0.0052083333333333,0.0104166666666666,0.0,0.0
3,0.0416666666666666,0.0052083333333333,0.015625,0.03125,0.0052083333333333,0.015625
4,0.015625,0.0052083333333333,0.0,0.0,0.0052083333333333,0.0520833333333333
5,0.0052083333333333,0.0364583333333333,0.0,0.0052083333333333,0.0052083333333333,0.0208333333333333
6,0.03125,0.0,0.0104166666666666,0.03125,0.0416666666666666,0.0364583333333333
7,0.015625,0.0208333333333333,0.0364583333333333,0.015625,0.03125,0.0520833333333333
8,0.0364583333333333,0.015625,0.0104166666666666,0.0,0.015625,0.0572916666666666
9,0.0104166666666666,0.0260416666666666,0.0572916666666666,0.0052083333333333,0.0,0.0052083333333333
10,0.046875,0.0,0.0520833333333333,0.0,0.0,0.0052083333333333
11,0.015625,0.0104166666666666,0.0,0.0104166666666666,0.0104166666666666,0.015625
12,0.03125,0.015625,0.0052083333333333,0.0,0.0,0.0052083333333333
13,0.0208333333333333,0.0,0.0520833333333333,0.0052083333333333,0.0,0.0208333333333333
14,0.0104166666666666,0.0104166666666666,0.0104166666666666,0.0,0.0,0.046875
15,0.03125,0.0,0.0,0.0,0.0,0.0
16,0.015625,0.0,0.0,0.0052083333333333,0.0,0.125
17,0.03125,0.0104166666666666,0.0,0.0,0.0104166666666666,0.0104166666666666
18,0.0260416666666666,0.0,0.0260416666666666,0.0260416666666666,0.0,0.0260416666666666
19,0.0208333333333333,0.0416666666666666,0.0104166666666666,0.0052083333333333,0.0052083333333333,0.015625
