,agent0_lion,agent1_lion,agent2_lion,agent3_lion,agent4_lion,agent5_lion
0,0.0208333333333333,0.0,0.0,0.0,0.0,0.0208333333333333
1,0.015625,0.0,0.0052083333333333,0.0104166666666666,0.0,0.0052083333333333
2,0.0364583333333333,0.0052083333333333,0.0,0.0,0.0,0.0
3,0.0208333333333333,0.0052083333333333,0.0,0.0416666666666666,0.03125,0.046875
4,0.0,0.0,0.0,0.0,0.0052083333333333,0.046875
5,0.0208333333333333,0.0,0.015625,0.015625,0.0104166666666666,0.0208333333333333
6,0.0052083333333333,0.0104166666666666,0.0416666666666666,0.0208333333333333,0.0260416666666666,0.0208333333333333
7,0.0260416666666666,0.015625,0.03125,0.0052083333333333,0.0104166666666666,0.0572916666666666
8,0.0416666666666666,0.0104166666666666,0.0104166666666666,0.0260416666666666,0.0104166666666666,0.0677083333333333
9,0.0208333333333333,0.0052083333333333,0.03125,0.0104166666666666,0.0208333333333333,0.0104166666666666
10,0.0260416666666666,0.0104166666666666,0.0729166666666666,0.0260416666666666,0.0,0.0
11,0.0104166666666666,0.0364583333333333,0.0,0.0052083333333333,0.0052083333333333,0.0
12,0.0364583333333333,0.0,0.015625,0.0052083333333333,0.0052083333333333,0.015625
13,0.0260416666666666,0.0,0.0208333333333333,0.0052083333333333,0.0052083333333333,0.0208333333333333
14,0.0104166666666666,0.0052083333333333,0.0052083333333333,0.0052083333333333,0.0052083333333333,0.0208333333333333
15,0.0416666666666666,0.0,0.0,0.0,0.0,0.0052083333333333
16,0.0104166666666666,0.0052083333333333,0.0052083333333333,0.0,0.0104166666666666,0.0989583333333333
17,0.015625,0.0,0.0260416666666666,0.0,0.0208333333333333,0.0052083333333333
18,0.0104166666666666,0.0052083333333333,0.015625,0.0104166666666666,0.0,0.0208333333333333
19,0.0208333333333333,0.0,0.0,0.0,0.0052083333333333,0.005208333333333333
