,agent0_orangutan,agent1_orangutan,agent2_orangutan,agent3_orangutan,agent4_orangutan,agent5_orangutan
0,0.0,0.0052083333333333,0.015625,0.0052083333333333,0.0520833333333333,0.0885416666666666
1,0.0,0.0052083333333333,0.046875,0.0104166666666666,0.0885416666666666,0.125
2,0.0,0.015625,0.0,0.0,0.0,0.0
3,0.0,0.0572916666666666,0.0208333333333333,0.0208333333333333,0.0260416666666666,0.1354166666666666
4,0.0,0.03125,0.0677083333333333,0.0416666666666666,0.03125,0.0520833333333333
5,0.0,0.0052083333333333,0.0052083333333333,0.0052083333333333,0.0,0.0364583333333333
6,0.0052083333333333,0.0,0.0,0.0,0.0,0.0833333333333333
7,0.0,0.0,0.0052083333333333,0.0,0.0,0.0104166666666666
8,0.0,0.0,0.125,0.0208333333333333,0.203125,0.1510416666666666
9,0.0,0.0,0.0,0.0989583333333333,0.0677083333333333,0.0833333333333333
10,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0989583333333333,0.0364583333333333,0.0625,0.046875,0.078125
12,0.0,0.0,0.0,0.0260416666666666,0.0364583333333333,0.0833333333333333
13,0.0,0.0,0.0,0.0052083333333333,0.1458333333333333,0.0833333333333333
14,0.0,0.0104166666666666,0.0520833333333333,0.046875,0.0729166666666666,0.1875
15,0.0052083333333333,0.0104166666666666,0.0,0.0,0.015625,0.0885416666666666
16,0.0,0.0,0.0104166666666666,0.1510416666666666,0.203125,0.078125
17,0.0,0.0104166666666666,0.0052083333333333,0.0052083333333333,0.0052083333333333,0.0104166666666666
18,0.0,0.0,0.0,0.0,0.0885416666666666,0.03125
19,0.0,0.0104166666666666,0.0052083333333333,0.0052083333333333,0.078125,0.09895833333333333
