,agent0_giraffe,agent1_giraffe,agent2_giraffe,agent3_giraffe,agent4_giraffe,agent5_giraffe
0,0.015625,0.0416666666666666,0.0416666666666666,0.0260416666666666,0.03125,0.0208333333333333
1,0.0260416666666666,0.0208333333333333,0.0,0.0104166666666666,0.0104166666666666,0.0520833333333333
2,0.015625,0.0364583333333333,0.0208333333333333,0.03125,0.03125,0.046875
3,0.0364583333333333,0.0052083333333333,0.0,0.0364583333333333,0.0104166666666666,0.0208333333333333
4,0.015625,0.0052083333333333,0.0104166666666666,0.0104166666666666,0.0,0.015625
5,0.0208333333333333,0.0104166666666666,0.0208333333333333,0.0104166666666666,0.03125,0.0416666666666666
6,0.0052083333333333,0.03125,0.0104166666666666,0.03125,0.0,0.0
7,0.0104166666666666,0.0052083333333333,0.0364583333333333,0.0052083333333333,0.015625,0.046875
8,0.046875,0.015625,0.03125,0.015625,0.0260416666666666,0.0052083333333333
9,0.0052083333333333,0.015625,0.0052083333333333,0.015625,0.0,0.0052083333333333
10,0.0416666666666666,0.0208333333333333,0.0416666666666666,0.015625,0.0,0.0
11,0.0104166666666666,0.0052083333333333,0.03125,0.0104166666666666,0.015625,0.0208333333333333
12,0.0260416666666666,0.0104166666666666,0.0625,0.0364583333333333,0.0416666666666666,0.0
13,0.015625,0.0416666666666666,0.0260416666666666,0.0572916666666666,0.0104166666666666,0.0208333333333333
14,0.0052083333333333,0.0416666666666666,0.0104166666666666,0.0572916666666666,0.0104166666666666,0.0052083333333333
15,0.0052083333333333,0.0260416666666666,0.0104166666666666,0.0625,0.015625,0.0
16,0.0052083333333333,0.015625,0.0104166666666666,0.015625,0.0104166666666666,0.0260416666666666
17,0.03125,0.0104166666666666,0.0364583333333333,0.0052083333333333,0.0104166666666666,0.03125
18,0.0208333333333333,0.0260416666666666,0.03125,0.015625,0.0052083333333333,0.0
19,0.0052083333333333,0.0052083333333333,0.015625,0.0260416666666666,0.0052083333333333,0.026041666666666668
