,agent0_koala,agent1_koala,agent2_koala,agent3_koala,agent4_koala,agent5_koala
0,0.0364583333333333,0.0,0.0,0.0,0.0,0.0
1,0.0208333333333333,0.046875,0.015625,0.0104166666666666,0.0,0.0
2,0.015625,0.0260416666666666,0.0,0.0,0.0052083333333333,0.0
3,0.03125,0.0625,0.0052083333333333,0.0,0.0,0.0
4,0.0260416666666666,0.0208333333333333,0.0208333333333333,0.015625,0.0,0.0
5,0.1041666666666666,0.0520833333333333,0.0052083333333333,0.0,0.0,0.0
6,0.0677083333333333,0.0,0.0,0.0,0.0,0.0
7,0.046875,0.1614583333333333,0.0,0.0,0.0,0.0
8,0.0572916666666666,0.0416666666666666,0.2083333333333333,0.0052083333333333,0.0,0.0260416666666666
9,0.0729166666666666,0.0260416666666666,0.2135416666666666,0.0,0.0416666666666666,0.0104166666666666
10,0.1041666666666666,0.046875,0.015625,0.0,0.015625,0.0
11,0.0677083333333333,0.0052083333333333,0.0,0.0052083333333333,0.0,0.0
12,0.0885416666666666,0.0,0.0,0.0,0.0052083333333333,0.0
13,0.0208333333333333,0.0,0.0,0.0,0.0,0.0104166666666666
14,0.0104166666666666,0.0,0.0,0.0052083333333333,0.0,0.0
15,0.0989583333333333,0.15625,0.546875,0.0,0.0,0.0
16,0.0416666666666666,0.0520833333333333,0.0052083333333333,0.0,0.0,0.0
17,0.046875,0.078125,0.078125,0.0,0.0,0.0
18,0.0364583333333333,0.0416666666666666,0.015625,0.0,0.0052083333333333,0.0104166666666666
19,0.0572916666666666,0.4427083333333333,0.0416666666666666,0.0,0.0,0.0
