,agent0_kangaroo,agent1_kangaroo,agent2_kangaroo,agent3_kangaroo,agent4_kangaroo,agent5_kangaroo
0,0.03125,0.0052083333333333,0.0,0.0052083333333333,0.0052083333333333,0.0052083333333333
1,0.0625,0.0052083333333333,0.0,0.0052083333333333,0.0,0.0052083333333333
2,0.03125,0.046875,0.0052083333333333,0.0989583333333333,0.0104166666666666,0.0052083333333333
3,0.0364583333333333,0.015625,0.0572916666666666,0.0,0.0,0.0
4,0.0416666666666666,0.015625,0.0052083333333333,0.0,0.0052083333333333,0.0104166666666666
5,0.03125,0.0625,0.0,0.0,0.0,0.0104166666666666
6,0.0520833333333333,0.0,0.0,0.0,0.0052083333333333,0.0
7,0.0677083333333333,0.0520833333333333,0.046875,0.0,0.0,0.0052083333333333
8,0.0208333333333333,0.0,0.0,0.0,0.0052083333333333,0.0
9,0.0416666666666666,0.0729166666666666,0.0104166666666666,0.0104166666666666,0.0052083333333333,0.0
10,0.0729166666666666,0.1666666666666666,0.0,0.0,0.0,0.0
11,0.0520833333333333,0.0208333333333333,0.0208333333333333,0.0,0.0052083333333333,0.0
12,0.0416666666666666,0.015625,0.0052083333333333,0.0052083333333333,0.0,0.0
13,0.0364583333333333,0.0729166666666666,0.0052083333333333,0.0,0.015625,0.0
14,0.03125,0.0052083333333333,0.0,0.0052083333333333,0.0,0.0
15,0.0104166666666666,0.0,0.0,0.0052083333333333,0.0104166666666666,0.0
16,0.0364583333333333,0.0416666666666666,0.0,0.0052083333333333,0.0,0.0104166666666666
17,0.0416666666666666,0.0104166666666666,0.0052083333333333,0.0052083333333333,0.0104166666666666,0.0
18,0.0364583333333333,0.0208333333333333,0.0,0.0052083333333333,0.0104166666666666,0.015625
19,0.0625,0.015625,0.015625,0.0052083333333333,0.0208333333333333,0.020833333333333332
