,agent0_panda,agent1_panda,agent2_panda,agent3_panda,agent4_panda,agent5_panda
0,0.015625,0.046875,0.0104166666666666,0.0208333333333333,0.0,0.0052083333333333
1,0.0,0.015625,0.0885416666666666,0.015625,0.0,0.0052083333333333
2,0.0,0.0364583333333333,0.0416666666666666,0.0,0.015625,0.0208333333333333
3,0.0,0.015625,0.0,0.0,0.0,0.0208333333333333
4,0.015625,0.0104166666666666,0.015625,0.0208333333333333,0.03125,0.0260416666666666
5,0.0260416666666666,0.0416666666666666,0.0104166666666666,0.0104166666666666,0.0260416666666666,0.0364583333333333
6,0.0,0.015625,0.0052083333333333,0.0104166666666666,0.0520833333333333,0.0364583333333333
7,0.0,0.03125,0.0052083333333333,0.0104166666666666,0.015625,0.0625
8,0.0052083333333333,0.015625,0.0208333333333333,0.0104166666666666,0.015625,0.03125
9,0.0,0.0052083333333333,0.0,0.0052083333333333,0.015625,0.0364583333333333
10,0.0104166666666666,0.0,0.0260416666666666,0.015625,0.0260416666666666,0.0104166666666666
11,0.0,0.0104166666666666,0.03125,0.0989583333333333,0.0729166666666666,0.015625
12,0.0052083333333333,0.0052083333333333,0.0052083333333333,0.0,0.0260416666666666,0.0104166666666666
13,0.0,0.0052083333333333,0.0208333333333333,0.0,0.0,0.0260416666666666
14,0.0,0.0260416666666666,0.046875,0.0260416666666666,0.0208333333333333,0.046875
15,0.0,0.015625,0.0104166666666666,0.0104166666666666,0.0208333333333333,0.0104166666666666
16,0.0,0.0104166666666666,0.0104166666666666,0.0104166666666666,0.0208333333333333,0.015625
17,0.0052083333333333,0.0208333333333333,0.03125,0.046875,0.015625,0.0416666666666666
18,0.015625,0.0,0.0052083333333333,0.0104166666666666,0.015625,0.0572916666666666
19,0.0052083333333333,0.0052083333333333,0.0208333333333333,0.015625,0.015625,0.026041666666666668
